2023-05-03 10:57:04 [scrapy.utils.log] INFO: Scrapy 2.8.0 started (bot: melon)
2023-05-03 10:57:04 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.10.3, cssselect 1.1.0, parsel 1.6.0, w3lib 1.21.0, Twisted 22.2.0, Python 3.11.3 | packaged by Anaconda, Inc. | (main, Apr 19 2023, 23:46:34) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.0.0 (OpenSSL 1.1.1t  7 Feb 2023), cryptography 39.0.1, Platform Windows-10-10.0.22621-SP0
2023-05-03 10:57:04 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'melon',
 'DOWNLOAD_DELAY': 3,
 'DUPEFILTER_CLASS': 'scrapy.dupefilters.BaseDupeFilter',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'FEED_EXPORT_FIELDS': ['music',
                        'singer',
                        'release_date',
                        'category',
                        'music_like',
                        'movie_like',
                        'movie_views'],
 'LOG_FILE': 'melon.log',
 'NEWSPIDER_MODULE': 'melon.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['melon.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2023-05-03 10:57:04 [asyncio] DEBUG: Using selector: SelectSelector
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.windows_events._WindowsSelectorEventLoop
2023-05-03 10:57:04 [scrapy.extensions.telnet] INFO: Telnet Password: bb25c96d754b7b0d
2023-05-03 10:57:04 [py.warnings] WARNING: C:\Users\bin\anaconda3\envs\shinhanAI\Lib\site-packages\scrapy\extensions\feedexport.py:315: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
  exporter = cls(crawler)

2023-05-03 10:57:05 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2023-05-03 10:57:06 [scrapy.core.engine] INFO: Spider opened
2023-05-03 10:57:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2023-05-03 10:57:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2023-05-03 10:57:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: None)
2023-05-03 10:57:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 10:57:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:13 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=NewJeans+Attention HTTP/1.1" 200 21818
2023-05-03 10:57:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35454425 HTTP/1.1" 200 19047
2023-05-03 10:57:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35454425 HTTP/1.1" 200 None
2023-05-03 10:57:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 10:57:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:17 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%ED%83%9C%EC%96%91+VIBE HTTP/1.1" 200 22289
2023-05-03 10:57:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:17 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=36034936 HTTP/1.1" 200 21788
2023-05-03 10:57:18 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:18 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=36034936 HTTP/1.1" 200 None
2023-05-03 10:57:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 10:57:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:20 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%B6%80%EC%84%9D%EC%88%9C+%ED%8C%8C%EC%9D%B4%ED%8C%85+%ED%95%B4%EC%95%BC%EC%A7%80 HTTP/1.1" 200 20995
2023-05-03 10:57:21 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:21 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=36110996 HTTP/1.1" 200 19822
2023-05-03 10:57:21 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:21 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=36110996 HTTP/1.1" 200 None
2023-05-03 10:57:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 10:57:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:25 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%9C%A4%ED%95%98+%EC%82%AC%EA%B1%B4%EC%9D%98+%EC%A7%80%ED%8F%89%EC%84%A0 HTTP/1.1" 200 20984
2023-05-03 10:57:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 10:57:26 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=34819473 HTTP/1.1" 200 21584
